Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
1299.31 1299.31
 mcmc sim 4773201  acceptance rate 0.334173 0.335
1288.83 1288.83
 mcmc sim 4773401  acceptance rate 0.334171 0.305
1297.86 1297.86
 mcmc sim 4773601  acceptance rate 0.334171 0.335
1301.41 1301.41
 mcmc sim 4773801  acceptance rate 0.33417 0.3
1323.2 1323.2
 mcmc sim 4774001  acceptance rate 0.334173 0.4
1321.19 1321.19
 mcmc sim 4774201  acceptance rate 0.334174 0.37
1309.58 1309.58
 mcmc sim 4774401  acceptance rate 0.334177 0.39
1295.63 1295.63
 mcmc sim 4774601  acceptance rate 0.334177 0.355
1309.17 1309.17
 mcmc sim 4774801  acceptance rate 0.33418 0.39
1314.79 1314.79
 mcmc sim 4775001  acceptance rate 0.33418 0.345
1318.72 1318.72
 mcmc sim 4775201  acceptance rate 0.334181 0.355
1306.28 1306.28
 mcmc sim 4775401  acceptance rate 0.334181 0.335
1310.98 1310.98
 mcmc sim 4775601  acceptance rate 0.334183 0.37
1317.33 1317.33
 mcmc sim 4775801  acceptance rate 0.334182 0.315
1302.4 1302.4
 mcmc sim 4776001  acceptance rate 0.334182 0.335
1301.12 1301.12
 mcmc sim 4776201  acceptance rate 0.334185 0.405
1301.82 1301.82
 mcmc sim 4776401  acceptance rate 0.334186 0.37
1314.88 1314.88
 mcmc sim 4776601  acceptance rate 0.334186 0.315
1329.33 1329.33
 mcmc sim 4776801  acceptance rate 0.334185 0.33
1305.21 1305.21
 mcmc sim 4777001  acceptance rate 0.334182 0.245
1302.39 1302.39
 mcmc sim 4777201  acceptance rate 0.334183 0.36
1307.07 1307.07
 mcmc sim 4777401  acceptance rate 0.334184 0.355
1299.68 1299.68
 mcmc sim 4777601  acceptance rate 0.334185 0.365
1290.51 1290.51
 mcmc sim 4777801  acceptance rate 0.334184 0.315
1295.62 1295.62
 mcmc sim 4778001  acceptance rate 0.334185 0.355
1305.22 1305.22
 mcmc sim 4778201  acceptance rate 0.334185 0.34
1305.29 1305.29
 mcmc sim 4778401  acceptance rate 0.334187 0.37
1314.61 1314.61
 mcmc sim 4778601  acceptance rate 0.334188 0.355
1320.52 1320.52
 mcmc sim 4778801  acceptance rate 0.334188 0.345
1313.43 1313.43
 mcmc sim 4779001  acceptance rate 0.334186 0.275
1308.8 1308.8
 mcmc sim 4779201  acceptance rate 0.334184 0.3
1306.55 1306.55
 mcmc sim 4779401  acceptance rate 0.334185 0.35
1308.24 1308.24
 mcmc sim 4779601  acceptance rate 0.334184 0.305
1310.82 1310.82
 mcmc sim 4779801  acceptance rate 0.334184 0.34
1301.85 1301.85
 mcmc sim 4780001  acceptance rate 0.334186 0.39
1304.64 1304.64
 mcmc sim 4780201  acceptance rate 0.334188 0.385
1310.35 1310.35
 mcmc sim 4780401  acceptance rate 0.334186 0.28
1319.49 1319.49
 mcmc sim 4780601  acceptance rate 0.334185 0.3
1311.74 1311.74
 mcmc sim 4780801  acceptance rate 0.334183 0.305
1296.54 1296.54
 mcmc sim 4781001  acceptance rate 0.334185 0.375
1308.78 1308.78
 mcmc sim 4781201  acceptance rate 0.334184 0.315
1297.98 1297.98
 mcmc sim 4781401  acceptance rate 0.334186 0.365
1298.6 1298.6
 mcmc sim 4781601  acceptance rate 0.334187 0.365
1304.53 1304.53
 mcmc sim 4781801  acceptance rate 0.334189 0.375
1290.41 1290.41
 mcmc sim 4782001  acceptance rate 0.33419 0.37
1298.24 1298.24
 mcmc sim 4782201  acceptance rate 0.33419 0.33
1306.9 1306.9
 mcmc sim 4782401  acceptance rate 0.334189 0.315
1326.37 1326.37
 mcmc sim 4782601  acceptance rate 0.334188 0.31
1323.81 1323.81
 mcmc sim 4782801  acceptance rate 0.334187 0.31
1318.68 1318.68
 mcmc sim 4783001  acceptance rate 0.334188 0.365
1291.53 1291.53
 mcmc sim 4783201  acceptance rate 0.334187 0.3
1316.94 1316.94
 mcmc sim 4783401  acceptance rate 0.334184 0.275
1307.23 1307.23
 mcmc sim 4783601  acceptance rate 0.334183 0.305
1304.55 1304.55
 mcmc sim 4783801  acceptance rate 0.334185 0.38
1308.64 1308.64
 mcmc sim 4784001  acceptance rate 0.334185 0.32
1303.72 1303.72
 mcmc sim 4784201  acceptance rate 0.334187 0.39
1295.06 1295.06
 mcmc sim 4784401  acceptance rate 0.334189 0.38
1297.03 1297.03
 mcmc sim 4784601  acceptance rate 0.334188 0.315
1303.93 1303.93
 mcmc sim 4784801  acceptance rate 0.334187 0.305
1305.09 1305.09
 mcmc sim 4785001  acceptance rate 0.334185 0.29
1288.21 1288.21
 mcmc sim 4785201  acceptance rate 0.334184 0.31
1298.12 1298.12
 mcmc sim 4785401  acceptance rate 0.334184 0.345
1313.2 1313.2
 mcmc sim 4785601  acceptance rate 0.334186 0.365
1301.59 1301.59
 mcmc sim 4785801  acceptance rate 0.334187 0.375
1301.74 1301.74
 mcmc sim 4786001  acceptance rate 0.334187 0.32
1295.9 1295.9
 mcmc sim 4786201  acceptance rate 0.334189 0.38
1299.15 1299.15
 mcmc sim 4786401  acceptance rate 0.334188 0.33
1313.13 1313.13
 mcmc sim 4786601  acceptance rate 0.334188 0.315
1309.57 1309.57
 mcmc sim 4786801  acceptance rate 0.334188 0.34
1301.02 1301.02
 mcmc sim 4787001  acceptance rate 0.334189 0.36
1305.41 1305.41
 mcmc sim 4787201  acceptance rate 0.334189 0.34
1311.97 1311.97
 mcmc sim 4787401  acceptance rate 0.33419 0.355
1306.69 1306.69
 mcmc sim 4787601  acceptance rate 0.33419 0.325
1298.41 1298.41
 mcmc sim 4787801  acceptance rate 0.334192 0.385
1294.77 1294.77
 mcmc sim 4788001  acceptance rate 0.334193 0.365
1291.78 1291.78
 mcmc sim 4788201  acceptance rate 0.334195 0.38
1295.48 1295.48
 mcmc sim 4788401  acceptance rate 0.334197 0.39
1304.39 1304.39
 mcmc sim 4788601  acceptance rate 0.334199 0.375
1311.04 1311.04
 mcmc sim 4788801  acceptance rate 0.334199 0.335
1300.7 1300.7
 mcmc sim 4789001  acceptance rate 0.334198 0.31
1306.06 1306.06
 mcmc sim 4789201  acceptance rate 0.3342 0.37
1309.42 1309.42
 mcmc sim 4789401  acceptance rate 0.334201 0.375
1306.09 1306.09
 mcmc sim 4789601  acceptance rate 0.334202 0.36
1302.38 1302.38
 mcmc sim 4789801  acceptance rate 0.334203 0.36
1305.22 1305.22
 mcmc sim 4790001  acceptance rate 0.334206 0.385
1318.11 1318.11
 mcmc sim 4790201  acceptance rate 0.334207 0.36
1308.98 1308.98
 mcmc sim 4790401  acceptance rate 0.334204 0.265
1295.15 1295.15
 mcmc sim 4790601  acceptance rate 0.334205 0.355
1292.05 1292.05
 mcmc sim 4790801  acceptance rate 0.334206 0.375
1293.85 1293.85
 mcmc sim 4791001  acceptance rate 0.334208 0.37
1314.73 1314.73
 mcmc sim 4791201  acceptance rate 0.33421 0.38
1309.68 1309.68
 mcmc sim 4791401  acceptance rate 0.334209 0.315
1316.29 1316.29
 mcmc sim 4791601  acceptance rate 0.334208 0.315
1323.41 1323.41
 mcmc sim 4791801  acceptance rate 0.334205 0.27
1316.99 1316.99
 mcmc sim 4792001  acceptance rate 0.334207 0.375
1309.66 1309.66
 mcmc sim 4792201  acceptance rate 0.334207 0.32
1320.68 1320.68
 mcmc sim 4792401  acceptance rate 0.334207 0.335
1306.96 1306.96
 mcmc sim 4792601  acceptance rate 0.334209 0.38
1298.9 1298.9
 mcmc sim 4792801  acceptance rate 0.334209 0.345
1304.81 1304.81
 mcmc sim 4793001  acceptance rate 0.334208 0.32
1305.6 1305.6
 mcmc sim 4793201  acceptance rate 0.334209 0.34
1294.01 1294.01
 mcmc sim 4793401  acceptance rate 0.33421 0.36
1288.29 1288.29
 mcmc sim 4793601  acceptance rate 0.334213 0.425
1286.34 1286.34
 mcmc sim 4793801  acceptance rate 0.334213 0.33
1291.01 1291.01
 mcmc sim 4794001  acceptance rate 0.334213 0.33
1275.98 1275.98
 mcmc sim 4794201  acceptance rate 0.334214 0.345
1275.81 1275.81
 mcmc sim 4794401  acceptance rate 0.334215 0.365
1288.7 1288.7
 mcmc sim 4794601  acceptance rate 0.334214 0.32
1284.87 1284.87
 mcmc sim 4794801  acceptance rate 0.334216 0.38
1291.46 1291.46
 mcmc sim 4795001  acceptance rate 0.334216 0.335
1307.37 1307.37
 mcmc sim 4795201  acceptance rate 0.334216 0.34
1304.21 1304.21
 mcmc sim 4795401  acceptance rate 0.334215 0.29
1301.37 1301.37
 mcmc sim 4795601  acceptance rate 0.334211 0.255
1305.35 1305.35
 mcmc sim 4795801  acceptance rate 0.33421 0.295
1303.62 1303.62
 mcmc sim 4796001  acceptance rate 0.33421 0.335
1301.38 1301.38
 mcmc sim 4796201  acceptance rate 0.334209 0.315
1288.8 1288.8
 mcmc sim 4796401  acceptance rate 0.334207 0.295
1296.61 1296.61
 mcmc sim 4796601  acceptance rate 0.334209 0.375
1297.94 1297.94
 mcmc sim 4796801  acceptance rate 0.33421 0.36
1301.56 1301.56
 mcmc sim 4797001  acceptance rate 0.33421 0.33
1291.08 1291.08
 mcmc sim 4797201  acceptance rate 0.334208 0.3
1292.23 1292.23
 mcmc sim 4797401  acceptance rate 0.334208 0.335
1296.86 1296.86
 mcmc sim 4797601  acceptance rate 0.334207 0.305
1300.29 1300.29
 mcmc sim 4797801  acceptance rate 0.334209 0.37
1295.92 1295.92
 mcmc sim 4798001  acceptance rate 0.334208 0.315
1282.44 1282.44
 mcmc sim 4798201  acceptance rate 0.334209 0.365
1276.38 1276.38
 mcmc sim 4798401  acceptance rate 0.33421 0.345
1283.51 1283.51
 mcmc sim 4798601  acceptance rate 0.334212 0.38
1286.23 1286.23
 mcmc sim 4798801  acceptance rate 0.334211 0.325
1295.85 1295.85
 mcmc sim 4799001  acceptance rate 0.33421 0.3
1312.61 1312.61
 mcmc sim 4799201  acceptance rate 0.334209 0.325
1292.09 1292.09
 mcmc sim 4799401  acceptance rate 0.334211 0.365
1284.24 1284.24
 mcmc sim 4799601  acceptance rate 0.334212 0.375
1286.47 1286.47
 mcmc sim 4799801  acceptance rate 0.334212 0.315
1297.95 1297.95
 mcmc sim 4800001  acceptance rate 0.334212 0.345
1302.39 1302.39
 mcmc sim 4800201  acceptance rate 0.334212 0.335
1304.5 1304.5
 mcmc sim 4800401  acceptance rate 0.334215 0.41
1296.66 1296.66
 mcmc sim 4800601  acceptance rate 0.334219 0.415
1288.15 1288.15
 mcmc sim 4800801  acceptance rate 0.334218 0.315
1316.47 1316.47
 mcmc sim 4801001  acceptance rate 0.334218 0.34
1313.22 1313.22
 mcmc sim 4801201  acceptance rate 0.334219 0.355
1306.04 1306.04
 mcmc sim 4801401  acceptance rate 0.334219 0.34
1303.66 1303.66
 mcmc sim 4801601  acceptance rate 0.33422 0.35
1304.03 1304.03
 mcmc sim 4801801  acceptance rate 0.33422 0.335
1301.98 1301.98
 mcmc sim 4802001  acceptance rate 0.33422 0.34
1292.23 1292.23
 mcmc sim 4802201  acceptance rate 0.334219 0.31
1297.63 1297.63
 mcmc sim 4802401  acceptance rate 0.33422 0.36
1298.61 1298.61
 mcmc sim 4802601  acceptance rate 0.334221 0.355
1294.24 1294.24
 mcmc sim 4802801  acceptance rate 0.334223 0.375
1293.72 1293.72
 mcmc sim 4803001  acceptance rate 0.334225 0.38
1311.59 1311.59
 mcmc sim 4803201  acceptance rate 0.334224 0.325
1316.59 1316.59
 mcmc sim 4803401  acceptance rate 0.334226 0.375
1305.59 1305.59
 mcmc sim 4803601  acceptance rate 0.334225 0.305
1315.79 1315.79
 mcmc sim 4803801  acceptance rate 0.334226 0.355
1301.4 1301.4
 mcmc sim 4804001  acceptance rate 0.334226 0.35
1301.24 1301.24
 mcmc sim 4804201  acceptance rate 0.334225 0.305
1305.83 1305.83
 mcmc sim 4804401  acceptance rate 0.334226 0.37
1290.89 1290.89
 mcmc sim 4804601  acceptance rate 0.334227 0.35
1312.06 1312.06
 mcmc sim 4804801  acceptance rate 0.334227 0.33
1308.26 1308.26
 mcmc sim 4805001  acceptance rate 0.334225 0.29
1294.45 1294.45
 mcmc sim 4805201  acceptance rate 0.334225 0.32
1297.82 1297.82
 mcmc sim 4805401  acceptance rate 0.334222 0.285
1291.55 1291.55
 mcmc sim 4805601  acceptance rate 0.334224 0.365
1285.85 1285.85
 mcmc sim 4805801  acceptance rate 0.334221 0.26
1294.8 1294.8
 mcmc sim 4806001  acceptance rate 0.33422 0.32
1280.03 1280.03
 mcmc sim 4806201  acceptance rate 0.334219 0.32
1295.27 1295.27
 mcmc sim 4806401  acceptance rate 0.334221 0.36
1283.94 1283.94
 mcmc sim 4806601  acceptance rate 0.334221 0.35
1293.1 1293.1
 mcmc sim 4806801  acceptance rate 0.334222 0.365
1284.12 1284.12
 mcmc sim 4807001  acceptance rate 0.334221 0.31
1290.79 1290.79
 mcmc sim 4807201  acceptance rate 0.334223 0.37
1283.46 1283.46
 mcmc sim 4807401  acceptance rate 0.334222 0.31
1280.03 1280.03
 mcmc sim 4807601  acceptance rate 0.334221 0.32
1296.22 1296.22
 mcmc sim 4807801  acceptance rate 0.334221 0.315
1290.65 1290.65
 mcmc sim 4808001  acceptance rate 0.334222 0.37
1271.78 1271.78
 mcmc sim 4808201  acceptance rate 0.334224 0.375
1295.25 1295.25
 mcmc sim 4808401  acceptance rate 0.334226 0.39
1318.7 1318.7
 mcmc sim 4808601  acceptance rate 0.334228 0.39
1315.12 1315.12
 mcmc sim 4808801  acceptance rate 0.334227 0.3
1301.66 1301.66
 mcmc sim 4809001  acceptance rate 0.334226 0.305
1290.01 1290.01
 mcmc sim 4809201  acceptance rate 0.334227 0.355
1301.44 1301.44
 mcmc sim 4809401  acceptance rate 0.334226 0.32
1312.33 1312.33
 mcmc sim 4809601  acceptance rate 0.334225 0.305
1304.41 1304.41
 mcmc sim 4809801  acceptance rate 0.334226 0.37
1296.51 1296.51
 mcmc sim 4810001  acceptance rate 0.334228 0.37
1282.18 1282.18
 mcmc sim 4810201  acceptance rate 0.334228 0.345
1282.15 1282.15
 mcmc sim 4810401  acceptance rate 0.33423 0.37
1282.07 1282.07
 mcmc sim 4810601  acceptance rate 0.334231 0.365
1286.69 1286.69
 mcmc sim 4810801  acceptance rate 0.33423 0.305
1297.85 1297.85
 mcmc sim 4811001  acceptance rate 0.334229 0.325
1306.86 1306.86
 mcmc sim 4811201  acceptance rate 0.334228 0.29
1293.25 1293.25
 mcmc sim 4811401  acceptance rate 0.33423 0.385
1298.58 1298.58
 mcmc sim 4811601  acceptance rate 0.33423 0.33
1290.18 1290.18
 mcmc sim 4811801  acceptance rate 0.334228 0.3
1294.93 1294.93
 mcmc sim 4812001  acceptance rate 0.334229 0.345
1308.44 1308.44
 mcmc sim 4812201  acceptance rate 0.334229 0.335
1293.59 1293.59
 mcmc sim 4812401  acceptance rate 0.33423 0.36
1307.72 1307.72
 mcmc sim 4812601  acceptance rate 0.334228 0.305
1291.29 1291.29
 mcmc sim 4812801  acceptance rate 0.33423 0.365
1299.6 1299.6
 mcmc sim 4813001  acceptance rate 0.33423 0.335
1305.86 1305.86
 mcmc sim 4813201  acceptance rate 0.33423 0.345
1307.3 1307.3
 mcmc sim 4813401  acceptance rate 0.33423 0.325
1326.27 1326.27
 mcmc sim 4813601  acceptance rate 0.334231 0.375
1319.49 1319.49
 mcmc sim 4813801  acceptance rate 0.334228 0.245
1310.26 1310.26
 mcmc sim 4814001  acceptance rate 0.334228 0.35
1286.61 1286.61
 mcmc sim 4814201  acceptance rate 0.334225 0.26
1307.29 1307.29
 mcmc sim 4814401  acceptance rate 0.334227 0.37
1306.33 1306.33
 mcmc sim 4814601  acceptance rate 0.33423 0.405
1321.43 1321.43
 mcmc sim 4814801  acceptance rate 0.334231 0.375
1311.93 1311.93
 mcmc sim 4815001  acceptance rate 0.33423 0.31
1310.98 1310.98
 mcmc sim 4815201  acceptance rate 0.334233 0.395
1297.76 1297.76
 mcmc sim 4815401  acceptance rate 0.334234 0.355
1286.83 1286.83
 mcmc sim 4815601  acceptance rate 0.334233 0.31
1301.27 1301.27
 mcmc sim 4815801  acceptance rate 0.334234 0.365
1316.86 1316.86
 mcmc sim 4816001  acceptance rate 0.334236 0.37
1305.27 1305.27
 mcmc sim 4816201  acceptance rate 0.334234 0.285
1299.81 1299.81
 mcmc sim 4816401  acceptance rate 0.334235 0.365
1305.66 1305.66
 mcmc sim 4816601  acceptance rate 0.334234 0.315
1310.4 1310.4
 mcmc sim 4816801  acceptance rate 0.334233 0.31
1300.97 1300.97
 mcmc sim 4817001  acceptance rate 0.334234 0.35
1303.48 1303.48
 mcmc sim 4817201  acceptance rate 0.334236 0.38
1309.31 1309.31
 mcmc sim 4817401  acceptance rate 0.334237 0.36
1308.16 1308.16
 mcmc sim 4817601  acceptance rate 0.334235 0.305
1309.67 1309.67
 mcmc sim 4817801  acceptance rate 0.334234 0.31
1293.69 1293.69
 mcmc sim 4818001  acceptance rate 0.334233 0.305
1315.08 1315.08
 mcmc sim 4818201  acceptance rate 0.334232 0.315
1315.45 1315.45
 mcmc sim 4818401  acceptance rate 0.33423 0.275
1310.37 1310.37
 mcmc sim 4818601  acceptance rate 0.334229 0.315
1305.7 1305.7
 mcmc sim 4818801  acceptance rate 0.334226 0.255
1304.98 1304.98
 mcmc sim 4819001  acceptance rate 0.334224 0.29
1305.37 1305.37
 mcmc sim 4819201  acceptance rate 0.334224 0.325
1307.39 1307.39
 mcmc sim 4819401  acceptance rate 0.334221 0.275
1317.57 1317.57
 mcmc sim 4819601  acceptance rate 0.334221 0.325
1293.86 1293.86
 mcmc sim 4819801  acceptance rate 0.334222 0.355
1305.95 1305.95
 mcmc sim 4820001  acceptance rate 0.334222 0.35
1298.39 1298.39
 mcmc sim 4820201  acceptance rate 0.334222 0.315
1312.43 1312.43
 mcmc sim 4820401  acceptance rate 0.334221 0.315
1300.53 1300.53
 mcmc sim 4820601  acceptance rate 0.33422 0.31
1299.55 1299.55
 mcmc sim 4820801  acceptance rate 0.334218 0.295
1300.64 1300.64
 mcmc sim 4821001  acceptance rate 0.334216 0.28
1306.28 1306.28
 mcmc sim 4821201  acceptance rate 0.334216 0.335
1296.02 1296.02
 mcmc sim 4821401  acceptance rate 0.334216 0.33
1286.11 1286.11
 mcmc sim 4821601  acceptance rate 0.334215 0.305
1303.67 1303.67
 mcmc sim 4821801  acceptance rate 0.334213 0.305
1293.16 1293.16
 mcmc sim 4822001  acceptance rate 0.334215 0.38
1285.45 1285.45
 mcmc sim 4822201  acceptance rate 0.334216 0.345
1279.81 1279.81
 mcmc sim 4822401  acceptance rate 0.334217 0.37
1292.26 1292.26
 mcmc sim 4822601  acceptance rate 0.334217 0.32
1295.08 1295.08
 mcmc sim 4822801  acceptance rate 0.334216 0.33
1286.05 1286.05
 mcmc sim 4823001  acceptance rate 0.334215 0.305
1287.14 1287.14
 mcmc sim 4823201  acceptance rate 0.334216 0.355
1294.06 1294.06
 mcmc sim 4823401  acceptance rate 0.334217 0.355
1296.54 1296.54
 mcmc sim 4823601  acceptance rate 0.334215 0.295
1297.8 1297.8
 mcmc sim 4823801  acceptance rate 0.334213 0.29
1288.59 1288.59
 mcmc sim 4824001  acceptance rate 0.334215 0.365
1300.23 1300.23
 mcmc sim 4824201  acceptance rate 0.334215 0.35
1305.39 1305.39
 mcmc sim 4824401  acceptance rate 0.334215 0.33
1294.54 1294.54
 mcmc sim 4824601  acceptance rate 0.334218 0.4
1300.65 1300.65
 mcmc sim 4824801  acceptance rate 0.334217 0.315
1296.98 1296.98
 mcmc sim 4825001  acceptance rate 0.334215 0.285
1295.71 1295.71
 mcmc sim 4825201  acceptance rate 0.334214 0.31
1295.65 1295.65
 mcmc sim 4825401  acceptance rate 0.334212 0.29
1315.88 1315.88
 mcmc sim 4825601  acceptance rate 0.334212 0.33
1310.44 1310.44
 mcmc sim 4825801  acceptance rate 0.334213 0.35
1310.87 1310.87
 mcmc sim 4826001  acceptance rate 0.334213 0.34
1297.36 1297.36
 mcmc sim 4826201  acceptance rate 0.334213 0.34
1302.9 1302.9
 mcmc sim 4826401  acceptance rate 0.334215 0.37
1311.04 1311.04
 mcmc sim 4826601  acceptance rate 0.334212 0.275
1307.69 1307.69
 mcmc sim 4826801  acceptance rate 0.33421 0.27
1300.22 1300.22
 mcmc sim 4827001  acceptance rate 0.334209 0.33
1296.69 1296.69
 mcmc sim 4827201  acceptance rate 0.334209 0.32
1298.41 1298.41
 mcmc sim 4827401  acceptance rate 0.334209 0.35
1290.53 1290.53
 mcmc sim 4827601  acceptance rate 0.334208 0.31
1302.62 1302.62
 mcmc sim 4827801  acceptance rate 0.33421 0.38
1310.22 1310.22
 mcmc sim 4828001  acceptance rate 0.334208 0.285
1302.89 1302.89
 mcmc sim 4828201  acceptance rate 0.334209 0.345
1307.09 1307.09
 mcmc sim 4828401  acceptance rate 0.334208 0.31
1301.36 1301.36
 mcmc sim 4828601  acceptance rate 0.334207 0.305
1303.07 1303.07
 mcmc sim 4828801  acceptance rate 0.334205 0.3
1292.6 1292.6
 mcmc sim 4829001  acceptance rate 0.334205 0.335
1285.87 1285.87
 mcmc sim 4829201  acceptance rate 0.334205 0.32
1288.61 1288.61
 mcmc sim 4829401  acceptance rate 0.334202 0.27
1297.41 1297.41
 mcmc sim 4829601  acceptance rate 0.3342 0.3
1292.12 1292.12
 mcmc sim 4829801  acceptance rate 0.3342 0.32
1305.13 1305.13
 mcmc sim 4830001  acceptance rate 0.334201 0.35
1319.25 1319.25
 mcmc sim 4830201  acceptance rate 0.334202 0.36
1313.48 1313.48
 mcmc sim 4830401  acceptance rate 0.334199 0.28
1317.2 1317.2
 mcmc sim 4830601  acceptance rate 0.334201 0.365
1313.93 1313.93
 mcmc sim 4830801  acceptance rate 0.3342 0.32
1295.23 1295.23
 mcmc sim 4831001  acceptance rate 0.334203 0.395
1307.78 1307.78
 mcmc sim 4831201  acceptance rate 0.334204 0.365
1297.16 1297.16
 mcmc sim 4831401  acceptance rate 0.334201 0.26
1301.24 1301.24
 mcmc sim 4831601  acceptance rate 0.334201 0.33
1293.06 1293.06
 mcmc sim 4831801  acceptance rate 0.334202 0.37
1301.12 1301.12
 mcmc sim 4832001  acceptance rate 0.334203 0.345
1301.66 1301.66
 mcmc sim 4832201  acceptance rate 0.334203 0.335
1300.06 1300.06
 mcmc sim 4832401  acceptance rate 0.334202 0.31
1306.35 1306.35
 mcmc sim 4832601  acceptance rate 0.334201 0.325
1306.78 1306.78
 mcmc sim 4832801  acceptance rate 0.334201 0.335
1293.23 1293.23
 mcmc sim 4833001  acceptance rate 0.334203 0.37
1294.84 1294.84
 mcmc sim 4833201  acceptance rate 0.334206 0.405
1306.74 1306.74
 mcmc sim 4833401  acceptance rate 0.334207 0.375
1311.28 1311.28
 mcmc sim 4833601  acceptance rate 0.334209 0.38
1301.74 1301.74
 mcmc sim 4833801  acceptance rate 0.334207 0.285
1295.51 1295.51
 mcmc sim 4834001  acceptance rate 0.334209 0.375
1293.33 1293.33
 mcmc sim 4834201  acceptance rate 0.33421 0.36
1307.63 1307.63
 mcmc sim 4834401  acceptance rate 0.33421 0.335
1306.27 1306.27
 mcmc sim 4834601  acceptance rate 0.33421 0.33
1305.46 1305.46
 mcmc sim 4834801  acceptance rate 0.334212 0.38
1312.67 1312.67
 mcmc sim 4835001  acceptance rate 0.334212 0.345
1298.88 1298.88
 mcmc sim 4835201  acceptance rate 0.334213 0.355
1301.57 1301.57
 mcmc sim 4835401  acceptance rate 0.334217 0.42
1308.69 1308.69
 mcmc sim 4835601  acceptance rate 0.334216 0.315
1303.62 1303.62
 mcmc sim 4835801  acceptance rate 0.334215 0.315
1299.72 1299.72
 mcmc sim 4836001  acceptance rate 0.334215 0.33
1298.64 1298.64
 mcmc sim 4836201  acceptance rate 0.334214 0.32
1309.48 1309.48
 mcmc sim 4836401  acceptance rate 0.334214 0.32
1298.88 1298.88
 mcmc sim 4836601  acceptance rate 0.334214 0.34
1302.85 1302.85
 mcmc sim 4836801  acceptance rate 0.334213 0.315
1302.92 1302.92
 mcmc sim 4837001  acceptance rate 0.334211 0.29
1312.52 1312.52
 mcmc sim 4837201  acceptance rate 0.334211 0.335
1314.95 1314.95
 mcmc sim 4837401  acceptance rate 0.334211 0.34
1307.26 1307.26
 mcmc sim 4837601  acceptance rate 0.33421 0.3
1296.54 1296.54
 mcmc sim 4837801  acceptance rate 0.334211 0.345
1307.37 1307.37
 mcmc sim 4838001  acceptance rate 0.334211 0.355
1289.73 1289.73
 mcmc sim 4838201  acceptance rate 0.334212 0.36
1302.14 1302.14
 mcmc sim 4838401  acceptance rate 0.334213 0.355
1312.97 1312.97
 mcmc sim 4838601  acceptance rate 0.334216 0.395
1320.61 1320.61
 mcmc sim 4838801  acceptance rate 0.334218 0.375
1317.66 1317.66
 mcmc sim 4839001  acceptance rate 0.334221 0.42
1325.67 1325.67
 mcmc sim 4839201  acceptance rate 0.33422 0.315
1302.56 1302.56
 mcmc sim 4839401  acceptance rate 0.33422 0.325
1298.31 1298.31
 mcmc sim 4839601  acceptance rate 0.334222 0.38
1303.57 1303.57
 mcmc sim 4839801  acceptance rate 0.334224 0.395
1305.3 1305.3
 mcmc sim 4840001  acceptance rate 0.334224 0.32
1294.29 1294.29
 mcmc sim 4840201  acceptance rate 0.334225 0.36
1301.08 1301.08
 mcmc sim 4840401  acceptance rate 0.334226 0.355
1277.44 1277.44
 mcmc sim 4840601  acceptance rate 0.334224 0.3
1288.63 1288.63
 mcmc sim 4840801  acceptance rate 0.334227 0.4
1296.14 1296.14
 mcmc sim 4841001  acceptance rate 0.334227 0.34
1306.83 1306.83
 mcmc sim 4841201  acceptance rate 0.33423 0.395
1287.43 1287.43
 mcmc sim 4841401  acceptance rate 0.334228 0.295
1297.95 1297.95
 mcmc sim 4841601  acceptance rate 0.334229 0.35
1295.7 1295.7
 mcmc sim 4841801  acceptance rate 0.334229 0.34
1295.21 1295.21
 mcmc sim 4842001  acceptance rate 0.334229 0.325
1296.6 1296.6
 mcmc sim 4842201  acceptance rate 0.334228 0.32
1297.12 1297.12
 mcmc sim 4842401  acceptance rate 0.33423 0.38
1305.45 1305.45
 mcmc sim 4842601  acceptance rate 0.33423 0.34
1307.2 1307.2
 mcmc sim 4842801  acceptance rate 0.334227 0.27
1307.91 1307.91
 mcmc sim 4843001  acceptance rate 0.33423 0.39
1308.59 1308.59
 mcmc sim 4843201  acceptance rate 0.334229 0.315
1313.88 1313.88
 mcmc sim 4843401  acceptance rate 0.334228 0.32
1317.99 1317.99
 mcmc sim 4843601  acceptance rate 0.33423 0.37
1319.66 1319.66
 mcmc sim 4843801  acceptance rate 0.334228 0.28
1301.21 1301.21
 mcmc sim 4844001  acceptance rate 0.334228 0.345
1310.01 1310.01
 mcmc sim 4844201  acceptance rate 0.334227 0.32
1304.34 1304.34
 mcmc sim 4844401  acceptance rate 0.334225 0.28
1311.1 1311.1
 mcmc sim 4844601  acceptance rate 0.334226 0.35
1318.24 1318.24
 mcmc sim 4844801  acceptance rate 0.334227 0.365
1311.68 1311.68
 mcmc sim 4845001  acceptance rate 0.334226 0.31
1318.4 1318.4
 mcmc sim 4845201  acceptance rate 0.334225 0.295
1310.85 1310.85
 mcmc sim 4845401  acceptance rate 0.334224 0.325
1315.85 1315.85
 mcmc sim 4845601  acceptance rate 0.334224 0.33
1321.63 1321.63
 mcmc sim 4845801  acceptance rate 0.334225 0.355
1321.19 1321.19
 mcmc sim 4846001  acceptance rate 0.334224 0.32
