Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
639.877 639.877
 mcmc sim 2920801  acceptance rate 0.316179 0.255
656.556 656.556
 mcmc sim 2921001  acceptance rate 0.316178 0.305
665.556 665.556
 mcmc sim 2921201  acceptance rate 0.316177 0.3
658.354 658.354
 mcmc sim 2921401  acceptance rate 0.316175 0.285
644.429 644.429
 mcmc sim 2921601  acceptance rate 0.316175 0.31
648.024 648.024
 mcmc sim 2921801  acceptance rate 0.31617 0.255
647.905 647.905
 mcmc sim 2922001  acceptance rate 0.316169 0.295
644.396 644.396
 mcmc sim 2922201  acceptance rate 0.316169 0.32
656.674 656.674
 mcmc sim 2922401  acceptance rate 0.31617 0.325
655.255 655.255
 mcmc sim 2922601  acceptance rate 0.316168 0.295
667.76 667.76
 mcmc sim 2922801  acceptance rate 0.316165 0.27
665.905 665.905
 mcmc sim 2923001  acceptance rate 0.316162 0.27
661.637 661.637
 mcmc sim 2923201  acceptance rate 0.316158 0.255
640.203 640.203
 mcmc sim 2923401  acceptance rate 0.316157 0.31
652.245 652.245
 mcmc sim 2923601  acceptance rate 0.316158 0.32
651.923 651.923
 mcmc sim 2923801  acceptance rate 0.316155 0.27
647.956 647.956
 mcmc sim 2924001  acceptance rate 0.316157 0.35
653.321 653.321
 mcmc sim 2924201  acceptance rate 0.316151 0.235
645.717 645.717
 mcmc sim 2924401  acceptance rate 0.316149 0.28
643.967 643.967
 mcmc sim 2924601  acceptance rate 0.316154 0.39
639.618 639.618
 mcmc sim 2924801  acceptance rate 0.316153 0.3
655.593 655.593
 mcmc sim 2925001  acceptance rate 0.316153 0.325
645.683 645.683
 mcmc sim 2925201  acceptance rate 0.316154 0.325
648.987 648.987
 mcmc sim 2925401  acceptance rate 0.316152 0.28
652.202 652.202
 mcmc sim 2925601  acceptance rate 0.31615 0.29
656.648 656.648
 mcmc sim 2925801  acceptance rate 0.316146 0.265
647.356 647.356
 mcmc sim 2926001  acceptance rate 0.316143 0.275
652.068 652.068
 mcmc sim 2926201  acceptance rate 0.316139 0.25
660.509 660.509
 mcmc sim 2926401  acceptance rate 0.316137 0.29
650.824 650.824
 mcmc sim 2926601  acceptance rate 0.316134 0.265
658.919 658.919
 mcmc sim 2926801  acceptance rate 0.316129 0.255
655.103 655.103
 mcmc sim 2927001  acceptance rate 0.316125 0.245
645.087 645.087
 mcmc sim 2927201  acceptance rate 0.31612 0.255
647.74 647.74
 mcmc sim 2927401  acceptance rate 0.316118 0.275
655.946 655.946
 mcmc sim 2927601  acceptance rate 0.316117 0.305
653.474 653.474
 mcmc sim 2927801  acceptance rate 0.316118 0.335
651.046 651.046
 mcmc sim 2928001  acceptance rate 0.316119 0.335
657.599 657.599
 mcmc sim 2928201  acceptance rate 0.316121 0.335
663.217 663.217
 mcmc sim 2928401  acceptance rate 0.31612 0.3
650.285 650.285
 mcmc sim 2928601  acceptance rate 0.316122 0.35
657.453 657.453
 mcmc sim 2928801  acceptance rate 0.31612 0.295
664.927 664.927
 mcmc sim 2929001  acceptance rate 0.316121 0.33
665.165 665.165
 mcmc sim 2929201  acceptance rate 0.31612 0.295
651.476 651.476
 mcmc sim 2929401  acceptance rate 0.316123 0.36
650.838 650.838
 mcmc sim 2929601  acceptance rate 0.316123 0.32
656.242 656.242
 mcmc sim 2929801  acceptance rate 0.316124 0.32
663.899 663.899
 mcmc sim 2930001  acceptance rate 0.316124 0.32
657.625 657.625
 mcmc sim 2930201  acceptance rate 0.31612 0.255
648.749 648.749
 mcmc sim 2930401  acceptance rate 0.316121 0.33
660.607 660.607
 mcmc sim 2930601  acceptance rate 0.316126 0.395
656.676 656.676
 mcmc sim 2930801  acceptance rate 0.316128 0.345
663.655 663.655
 mcmc sim 2931001  acceptance rate 0.316127 0.305
652.865 652.865
 mcmc sim 2931201  acceptance rate 0.316129 0.35
644.997 644.997
 mcmc sim 2931401  acceptance rate 0.31613 0.33
649.246 649.246
 mcmc sim 2931601  acceptance rate 0.316129 0.29
648.584 648.584
 mcmc sim 2931801  acceptance rate 0.316129 0.315
645.891 645.891
 mcmc sim 2932001  acceptance rate 0.316127 0.29
652.363 652.363
 mcmc sim 2932201  acceptance rate 0.316122 0.245
649.035 649.035
 mcmc sim 2932401  acceptance rate 0.316123 0.33
663.219 663.219
 mcmc sim 2932601  acceptance rate 0.316122 0.31
653.1 653.1
 mcmc sim 2932801  acceptance rate 0.316124 0.34
657.004 657.004
 mcmc sim 2933001  acceptance rate 0.316122 0.285
650.793 650.793
 mcmc sim 2933201  acceptance rate 0.316123 0.335
644.048 644.048
 mcmc sim 2933401  acceptance rate 0.316126 0.36
656.137 656.137
 mcmc sim 2933601  acceptance rate 0.316128 0.345
647.658 647.658
 mcmc sim 2933801  acceptance rate 0.31613 0.34
660.672 660.672
 mcmc sim 2934001  acceptance rate 0.31613 0.325
666.535 666.535
 mcmc sim 2934201  acceptance rate 0.316129 0.295
659.098 659.098
 mcmc sim 2934401  acceptance rate 0.316131 0.34
674.007 674.007
 mcmc sim 2934601  acceptance rate 0.316134 0.365
664.607 664.607
 mcmc sim 2934801  acceptance rate 0.316135 0.325
657.696 657.696
 mcmc sim 2935001  acceptance rate 0.316138 0.37
656.513 656.513
 mcmc sim 2935201  acceptance rate 0.316139 0.325
662.364 662.364
 mcmc sim 2935401  acceptance rate 0.316139 0.325
663.654 663.654
 mcmc sim 2935601  acceptance rate 0.316139 0.31
645.675 645.675
 mcmc sim 2935801  acceptance rate 0.316137 0.28
666.25 666.25
 mcmc sim 2936001  acceptance rate 0.31614 0.36
657.049 657.049
 mcmc sim 2936201  acceptance rate 0.316142 0.35
667.564 667.564
 mcmc sim 2936401  acceptance rate 0.31614 0.29
658.697 658.697
 mcmc sim 2936601  acceptance rate 0.316139 0.305
652.223 652.223
 mcmc sim 2936801  acceptance rate 0.31614 0.33
659.93 659.93
 mcmc sim 2937001  acceptance rate 0.316139 0.295
672.027 672.027
 mcmc sim 2937201  acceptance rate 0.316141 0.35
672.048 672.048
 mcmc sim 2937401  acceptance rate 0.316143 0.345
668.167 668.167
 mcmc sim 2937601  acceptance rate 0.316141 0.28
661.809 661.809
 mcmc sim 2937801  acceptance rate 0.316145 0.375
659.773 659.773
 mcmc sim 2938001  acceptance rate 0.316146 0.335
653.393 653.393
 mcmc sim 2938201  acceptance rate 0.316145 0.31
648.915 648.915
 mcmc sim 2938401  acceptance rate 0.31614 0.24
633.869 633.869
 mcmc sim 2938601  acceptance rate 0.316142 0.345
638.62 638.62
 mcmc sim 2938801  acceptance rate 0.316143 0.33
664.388 664.388
 mcmc sim 2939001  acceptance rate 0.316141 0.285
652.361 652.361
 mcmc sim 2939201  acceptance rate 0.316143 0.34
654.77 654.77
 mcmc sim 2939401  acceptance rate 0.316141 0.29
665.588 665.588
 mcmc sim 2939601  acceptance rate 0.316146 0.39
659.807 659.807
 mcmc sim 2939801  acceptance rate 0.316146 0.31
656.11 656.11
 mcmc sim 2940001  acceptance rate 0.316148 0.355
644.979 644.979
 mcmc sim 2940201  acceptance rate 0.316148 0.32
658.512 658.512
 mcmc sim 2940401  acceptance rate 0.316154 0.395
672.419 672.419
 mcmc sim 2940601  acceptance rate 0.316155 0.33
664.652 664.652
 mcmc sim 2940801  acceptance rate 0.316158 0.37
670.329 670.329
 mcmc sim 2941001  acceptance rate 0.316162 0.37
642.719 642.719
 mcmc sim 2941201  acceptance rate 0.316164 0.34
652.744 652.744
 mcmc sim 2941401  acceptance rate 0.316164 0.32
652.483 652.483
 mcmc sim 2941601  acceptance rate 0.316168 0.38
668.77 668.77
 mcmc sim 2941801  acceptance rate 0.316175 0.415
660.656 660.656
 mcmc sim 2942001  acceptance rate 0.316171 0.26
655.134 655.134
 mcmc sim 2942201  acceptance rate 0.316174 0.355
660.301 660.301
 mcmc sim 2942401  acceptance rate 0.316178 0.375
665.943 665.943
 mcmc sim 2942601  acceptance rate 0.31618 0.35
653.424 653.424
 mcmc sim 2942801  acceptance rate 0.316181 0.33
654.394 654.394
 mcmc sim 2943001  acceptance rate 0.316185 0.38
663.806 663.806
 mcmc sim 2943201  acceptance rate 0.316188 0.355
643.728 643.728
 mcmc sim 2943401  acceptance rate 0.316188 0.315
640.541 640.541
 mcmc sim 2943601  acceptance rate 0.316192 0.37
658.382 658.382
 mcmc sim 2943801  acceptance rate 0.316187 0.255
663.561 663.561
 mcmc sim 2944001  acceptance rate 0.316191 0.375
657.193 657.193
 mcmc sim 2944201  acceptance rate 0.316191 0.305
646.513 646.513
 mcmc sim 2944401  acceptance rate 0.316187 0.255
652.213 652.213
 mcmc sim 2944601  acceptance rate 0.316185 0.29
665.609 665.609
 mcmc sim 2944801  acceptance rate 0.316181 0.26
670.567 670.567
 mcmc sim 2945001  acceptance rate 0.31618 0.295
668.196 668.196
 mcmc sim 2945201  acceptance rate 0.316177 0.275
656.163 656.163
 mcmc sim 2945401  acceptance rate 0.316179 0.35
659.27 659.27
 mcmc sim 2945601  acceptance rate 0.316177 0.29
668.275 668.275
 mcmc sim 2945801  acceptance rate 0.316179 0.335
658.494 658.494
 mcmc sim 2946001  acceptance rate 0.31618 0.335
656.691 656.691
 mcmc sim 2946201  acceptance rate 0.316178 0.295
654.764 654.764
 mcmc sim 2946401  acceptance rate 0.316182 0.365
668.452 668.452
 mcmc sim 2946601  acceptance rate 0.316183 0.33
661.242 661.242
 mcmc sim 2946801  acceptance rate 0.316185 0.345
652.099 652.099
 mcmc sim 2947001  acceptance rate 0.316186 0.34
659.201 659.201
 mcmc sim 2947201  acceptance rate 0.316186 0.315
673.057 673.057
 mcmc sim 2947401  acceptance rate 0.316191 0.395
660.224 660.224
 mcmc sim 2947601  acceptance rate 0.316189 0.275
667.526 667.526
 mcmc sim 2947801  acceptance rate 0.316193 0.375
672.066 672.066
 mcmc sim 2948001  acceptance rate 0.316188 0.255
671.958 671.958
 mcmc sim 2948201  acceptance rate 0.316189 0.325
655.841 655.841
 mcmc sim 2948401  acceptance rate 0.316192 0.365
658.515 658.515
 mcmc sim 2948601  acceptance rate 0.316192 0.31
658.508 658.508
 mcmc sim 2948801  acceptance rate 0.316198 0.4
652.919 652.919
 mcmc sim 2949001  acceptance rate 0.316195 0.275
661.899 661.899
 mcmc sim 2949201  acceptance rate 0.316192 0.27
651.521 651.521
 mcmc sim 2949401  acceptance rate 0.31619 0.285
661.163 661.163
 mcmc sim 2949601  acceptance rate 0.316187 0.28
656.069 656.069
 mcmc sim 2949801  acceptance rate 0.316189 0.35
662.385 662.385
 mcmc sim 2950001  acceptance rate 0.316187 0.285
647.962 647.962
 mcmc sim 2950201  acceptance rate 0.316185 0.28
641.042 641.042
 mcmc sim 2950401  acceptance rate 0.316183 0.285
642.346 642.346
 mcmc sim 2950601  acceptance rate 0.316181 0.295
646.32 646.32
 mcmc sim 2950801  acceptance rate 0.316181 0.315
648.998 648.998
 mcmc sim 2951001  acceptance rate 0.316179 0.29
652.824 652.824
 mcmc sim 2951201  acceptance rate 0.316177 0.28
650.513 650.513
 mcmc sim 2951401  acceptance rate 0.316175 0.29
635.22 635.22
 mcmc sim 2951601  acceptance rate 0.316175 0.31
641.806 641.806
 mcmc sim 2951801  acceptance rate 0.316174 0.305
637.338 637.338
 mcmc sim 2952001  acceptance rate 0.316173 0.3
621.111 621.111
 mcmc sim 2952201  acceptance rate 0.316178 0.395
621.783 621.783
 mcmc sim 2952401  acceptance rate 0.316178 0.305
621.386 621.386
 mcmc sim 2952601  acceptance rate 0.316179 0.33
649.062 649.062
 mcmc sim 2952801  acceptance rate 0.316184 0.395
659.07 659.07
 mcmc sim 2953001  acceptance rate 0.316182 0.285
659.707 659.707
 mcmc sim 2953201  acceptance rate 0.316182 0.32
666.6 666.6
 mcmc sim 2953401  acceptance rate 0.31618 0.285
660.813 660.813
 mcmc sim 2953601  acceptance rate 0.316179 0.3
657.589 657.589
 mcmc sim 2953801  acceptance rate 0.316181 0.345
660.025 660.025
 mcmc sim 2954001  acceptance rate 0.316183 0.345
659.111 659.111
 mcmc sim 2954201  acceptance rate 0.316184 0.34
665.842 665.842
 mcmc sim 2954401  acceptance rate 0.316187 0.35
659.291 659.291
 mcmc sim 2954601  acceptance rate 0.316186 0.305
653.059 653.059
 mcmc sim 2954801  acceptance rate 0.316188 0.35
652.475 652.475
 mcmc sim 2955001  acceptance rate 0.316186 0.285
644.641 644.641
 mcmc sim 2955201  acceptance rate 0.316184 0.29
656.308 656.308
 mcmc sim 2955401  acceptance rate 0.316183 0.305
659.991 659.991
 mcmc sim 2955601  acceptance rate 0.31618 0.27
658.873 658.873
 mcmc sim 2955801  acceptance rate 0.316183 0.36
658.191 658.191
 mcmc sim 2956001  acceptance rate 0.316184 0.325
654.204 654.204
 mcmc sim 2956201  acceptance rate 0.316186 0.35
658.768 658.768
 mcmc sim 2956401  acceptance rate 0.316187 0.33
664.223 664.223
 mcmc sim 2956601  acceptance rate 0.31619 0.365
664.291 664.291
 mcmc sim 2956801  acceptance rate 0.316193 0.36
671.504 671.504
 mcmc sim 2957001  acceptance rate 0.31619 0.27
666.994 666.994
 mcmc sim 2957201  acceptance rate 0.316193 0.35
654.206 654.206
 mcmc sim 2957401  acceptance rate 0.316195 0.35
650.574 650.574
 mcmc sim 2957601  acceptance rate 0.316191 0.265
668.72 668.72
 mcmc sim 2957801  acceptance rate 0.316193 0.345
665.154 665.154
 mcmc sim 2958001  acceptance rate 0.316199 0.395
665.035 665.035
 mcmc sim 2958201  acceptance rate 0.316201 0.355
658.822 658.822
 mcmc sim 2958401  acceptance rate 0.316197 0.26
655.324 655.324
 mcmc sim 2958601  acceptance rate 0.316194 0.27
666.676 666.676
 mcmc sim 2958801  acceptance rate 0.316195 0.325
671.077 671.077
 mcmc sim 2959001  acceptance rate 0.316196 0.33
671.859 671.859
 mcmc sim 2959201  acceptance rate 0.316193 0.28
681.878 681.878
 mcmc sim 2959401  acceptance rate 0.316191 0.28
672.35 672.35
 mcmc sim 2959601  acceptance rate 0.316191 0.32
671.867 671.867
 mcmc sim 2959801  acceptance rate 0.316188 0.27
663 663
 mcmc sim 2960001  acceptance rate 0.316188 0.31
661.204 661.204
 mcmc sim 2960201  acceptance rate 0.316184 0.26
663.095 663.095
 mcmc sim 2960401  acceptance rate 0.316188 0.37
662.644 662.644
 mcmc sim 2960601  acceptance rate 0.316189 0.33
658.302 658.302
 mcmc sim 2960801  acceptance rate 0.31619 0.34
653.462 653.462
 mcmc sim 2961001  acceptance rate 0.31619 0.32
642.5 642.5
 mcmc sim 2961201  acceptance rate 0.316191 0.325
647.429 647.429
 mcmc sim 2961401  acceptance rate 0.316188 0.275
645.48 645.48
 mcmc sim 2961601  acceptance rate 0.316186 0.29
658.362 658.362
 mcmc sim 2961801  acceptance rate 0.316189 0.35
663.05 663.05
 mcmc sim 2962001  acceptance rate 0.316189 0.32
650.322 650.322
 mcmc sim 2962201  acceptance rate 0.316191 0.35
647.559 647.559
 mcmc sim 2962401  acceptance rate 0.316194 0.35
659.668 659.668
 mcmc sim 2962601  acceptance rate 0.31619 0.265
656.977 656.977
 mcmc sim 2962801  acceptance rate 0.31619 0.315
662.093 662.093
 mcmc sim 2963001  acceptance rate 0.316189 0.305
655.157 655.157
 mcmc sim 2963201  acceptance rate 0.316186 0.265
653.548 653.548
 mcmc sim 2963401  acceptance rate 0.316188 0.345
658.361 658.361
 mcmc sim 2963601  acceptance rate 0.316189 0.34
655.427 655.427
 mcmc sim 2963801  acceptance rate 0.316188 0.3
660.914 660.914
 mcmc sim 2964001  acceptance rate 0.316186 0.285
664.855 664.855
 mcmc sim 2964201  acceptance rate 0.316188 0.35
671.872 671.872
 mcmc sim 2964401  acceptance rate 0.316189 0.325
665.597 665.597
 mcmc sim 2964601  acceptance rate 0.31619 0.335
653.403 653.403
 mcmc sim 2964801  acceptance rate 0.316189 0.29
662.22 662.22
 mcmc sim 2965001  acceptance rate 0.316192 0.365
660.292 660.292
 mcmc sim 2965201  acceptance rate 0.316193 0.33
646.965 646.965
 mcmc sim 2965401  acceptance rate 0.316192 0.3
646.449 646.449
 mcmc sim 2965601  acceptance rate 0.316193 0.335
658.626 658.626
 mcmc sim 2965801  acceptance rate 0.316194 0.325
662.759 662.759
 mcmc sim 2966001  acceptance rate 0.316197 0.365
662.919 662.919
 mcmc sim 2966201  acceptance rate 0.316196 0.305
658.922 658.922
 mcmc sim 2966401  acceptance rate 0.316198 0.34
651.655 651.655
 mcmc sim 2966601  acceptance rate 0.3162 0.345
649.971 649.971
 mcmc sim 2966801  acceptance rate 0.316199 0.31
656.028 656.028
 mcmc sim 2967001  acceptance rate 0.316204 0.395
644.1 644.1
 mcmc sim 2967201  acceptance rate 0.316206 0.34
645.079 645.079
 mcmc sim 2967401  acceptance rate 0.316205 0.295
649.107 649.107
 mcmc sim 2967601  acceptance rate 0.316207 0.355
645.489 645.489
 mcmc sim 2967801  acceptance rate 0.316209 0.345
664.09 664.09
 mcmc sim 2968001  acceptance rate 0.316212 0.355
665.383 665.383
 mcmc sim 2968201  acceptance rate 0.316215 0.365
663.623 663.623
 mcmc sim 2968401  acceptance rate 0.316212 0.265
676.583 676.583
 mcmc sim 2968601  acceptance rate 0.316216 0.375
671.605 671.605
 mcmc sim 2968801  acceptance rate 0.316217 0.33
660.461 660.461
 mcmc sim 2969001  acceptance rate 0.316215 0.295
662.693 662.693
 mcmc sim 2969201  acceptance rate 0.316217 0.35
665.708 665.708
 mcmc sim 2969401  acceptance rate 0.316211 0.22
658.491 658.491
 mcmc sim 2969601  acceptance rate 0.316214 0.355
655.432 655.432
 mcmc sim 2969801  acceptance rate 0.316211 0.285
637.31 637.31
 mcmc sim 2970001  acceptance rate 0.31621 0.295
655.689 655.689
 mcmc sim 2970201  acceptance rate 0.316213 0.36
662.059 662.059
 mcmc sim 2970401  acceptance rate 0.31621 0.275
663.559 663.559
 mcmc sim 2970601  acceptance rate 0.316208 0.28
653.108 653.108
 mcmc sim 2970801  acceptance rate 0.316209 0.335
665.506 665.506
 mcmc sim 2971001  acceptance rate 0.316213 0.375
662.917 662.917
 mcmc sim 2971201  acceptance rate 0.316216 0.365
651.142 651.142
 mcmc sim 2971401  acceptance rate 0.316216 0.315
656.361 656.361
 mcmc sim 2971601  acceptance rate 0.316216 0.315
656.823 656.823
 mcmc sim 2971801  acceptance rate 0.316216 0.31
659.036 659.036
 mcmc sim 2972001  acceptance rate 0.316217 0.34
660.765 660.765
 mcmc sim 2972201  acceptance rate 0.316217 0.31
655.265 655.265
 mcmc sim 2972401  acceptance rate 0.316217 0.32
640.963 640.963
 mcmc sim 2972601  acceptance rate 0.316217 0.315
647.589 647.589
 mcmc sim 2972801  acceptance rate 0.316215 0.285
655.589 655.589
 mcmc sim 2973001  acceptance rate 0.316215 0.32
656.31 656.31
 mcmc sim 2973201  acceptance rate 0.316214 0.3
664.435 664.435
 mcmc sim 2973401  acceptance rate 0.316215 0.325
663.403 663.403
 mcmc sim 2973601  acceptance rate 0.316215 0.315
649.194 649.194
 mcmc sim 2973801  acceptance rate 0.316213 0.295
648.959 648.959
 mcmc sim 2974001  acceptance rate 0.316217 0.375
662.258 662.258
 mcmc sim 2974201  acceptance rate 0.316216 0.3
667.082 667.082
 mcmc sim 2974401  acceptance rate 0.316218 0.35
671.049 671.049
 mcmc sim 2974601  acceptance rate 0.316217 0.295
662.529 662.529
 mcmc sim 2974801  acceptance rate 0.316217 0.325
655.662 655.662
 mcmc sim 2975001  acceptance rate 0.316225 0.425
657.261 657.261
 mcmc sim 2975201  acceptance rate 0.316227 0.345
666.056 666.056
 mcmc sim 2975401  acceptance rate 0.316229 0.345
675.167 675.167
 mcmc sim 2975601  acceptance rate 0.316233 0.38
665.419 665.419
 mcmc sim 2975801  acceptance rate 0.316231 0.29
650.516 650.516
 mcmc sim 2976001  acceptance rate 0.316231 0.32
650.686 650.686
 mcmc sim 2976201  acceptance rate 0.316232 0.33
648.738 648.738
 mcmc sim 2976401  acceptance rate 0.316235 0.355
646.05 646.05
 mcmc sim 2976601  acceptance rate 0.31623 0.25
650.172 650.172
 mcmc sim 2976801  acceptance rate 0.316233 0.355
643.406 643.406
 mcmc sim 2977001  acceptance rate 0.316236 0.36
659.226 659.226
 mcmc sim 2977201  acceptance rate 0.316239 0.365
666.545 666.545
 mcmc sim 2977401  acceptance rate 0.316242 0.35
661.426 661.426
 mcmc sim 2977601  acceptance rate 0.316243 0.335
663.388 663.388
 mcmc sim 2977801  acceptance rate 0.316244 0.34
654.806 654.806
 mcmc sim 2978001  acceptance rate 0.316246 0.335
656.986 656.986
 mcmc sim 2978201  acceptance rate 0.316245 0.305
633.707 633.707
 mcmc sim 2978401  acceptance rate 0.316243 0.285
638.772 638.772
 mcmc sim 2978601  acceptance rate 0.316243 0.315
652.002 652.002
 mcmc sim 2978801  acceptance rate 0.316241 0.295
657.437 657.437
 mcmc sim 2979001  acceptance rate 0.316245 0.37
664.483 664.483
 mcmc sim 2979201  acceptance rate 0.316246 0.33
655.324 655.324
 mcmc sim 2979401  acceptance rate 0.316243 0.28
646.668 646.668
 mcmc sim 2979601  acceptance rate 0.316241 0.28
657.235 657.235
 mcmc sim 2979801  acceptance rate 0.316239 0.285
652.478 652.478
 mcmc sim 2980001  acceptance rate 0.316243 0.37
663.962 663.962
 mcmc sim 2980201  acceptance rate 0.31624 0.28
655.388 655.388
 mcmc sim 2980401  acceptance rate 0.316239 0.3
651.677 651.677
 mcmc sim 2980601  acceptance rate 0.316238 0.3
642.574 642.574
 mcmc sim 2980801  acceptance rate 0.316237 0.305
652.713 652.713
 mcmc sim 2981001  acceptance rate 0.316233 0.25
655.051 655.051
 mcmc sim 2981201  acceptance rate 0.316234 0.34
646.117 646.117
 mcmc sim 2981401  acceptance rate 0.316231 0.26
647.478 647.478
 mcmc sim 2981601  acceptance rate 0.31623 0.315
652.829 652.829
 mcmc sim 2981801  acceptance rate 0.316234 0.37
658.038 658.038
 mcmc sim 2982001  acceptance rate 0.316235 0.335
654.799 654.799
 mcmc sim 2982201  acceptance rate 0.316237 0.335
656.942 656.942
 mcmc sim 2982401  acceptance rate 0.31624 0.37
650.405 650.405
 mcmc sim 2982601  acceptance rate 0.31624 0.31
651.269 651.269
 mcmc sim 2982801  acceptance rate 0.316235 0.245
658.612 658.612
 mcmc sim 2983001  acceptance rate 0.316233 0.285
653.345 653.345
 mcmc sim 2983201  acceptance rate 0.316232 0.31
652.605 652.605
 mcmc sim 2983401  acceptance rate 0.316234 0.335
655.255 655.255
 mcmc sim 2983601  acceptance rate 0.316232 0.295
653.786 653.786
 mcmc sim 2983801  acceptance rate 0.316238 0.4
652.775 652.775
 mcmc sim 2984001  acceptance rate 0.316236 0.295
656.62 656.62
 mcmc sim 2984201  acceptance rate 0.316239 0.36
669.44 669.44
 mcmc sim 2984401  acceptance rate 0.316241 0.335
664.247 664.247
 mcmc sim 2984601  acceptance rate 0.316241 0.315
654.708 654.708
 mcmc sim 2984801  acceptance rate 0.31624 0.31
653.974 653.974
 mcmc sim 2985001  acceptance rate 0.316239 0.305
639.141 639.141
 mcmc sim 2985201  acceptance rate 0.31624 0.33
631.198 631.198
 mcmc sim 2985401  acceptance rate 0.31624 0.305
635.375 635.375
 mcmc sim 2985601  acceptance rate 0.316239 0.31
643.244 643.244
 mcmc sim 2985801  acceptance rate 0.316242 0.36
655.642 655.642
 mcmc sim 2986001  acceptance rate 0.31624 0.285
666.489 666.489
 mcmc sim 2986201  acceptance rate 0.316242 0.34
666.912 666.912
 mcmc sim 2986401  acceptance rate 0.31624 0.295
657.146 657.146
 mcmc sim 2986601  acceptance rate 0.316241 0.325
660.657 660.657
 mcmc sim 2986801  acceptance rate 0.316241 0.32
653.047 653.047
 mcmc sim 2987001  acceptance rate 0.31624 0.305
657.548 657.548
 mcmc sim 2987201  acceptance rate 0.316243 0.355
668.743 668.743
 mcmc sim 2987401  acceptance rate 0.31624 0.27
660.844 660.844
 mcmc sim 2987601  acceptance rate 0.316241 0.34
643.277 643.277
 mcmc sim 2987801  acceptance rate 0.316246 0.39
650.881 650.881
 mcmc sim 2988001  acceptance rate 0.316246 0.315
658.426 658.426
 mcmc sim 2988201  acceptance rate 0.316245 0.3
672.153 672.153
 mcmc sim 2988401  acceptance rate 0.316247 0.35
664.749 664.749
 mcmc sim 2988601  acceptance rate 0.316248 0.32
664.79 664.79
 mcmc sim 2988801  acceptance rate 0.316248 0.315
660.476 660.476
 mcmc sim 2989001  acceptance rate 0.316246 0.3
646.976 646.976
 mcmc sim 2989201  acceptance rate 0.316247 0.33
651.666 651.666
 mcmc sim 2989401  acceptance rate 0.316246 0.29
660.404 660.404
 mcmc sim 2989601  acceptance rate 0.316242 0.255
658.245 658.245
 mcmc sim 2989801  acceptance rate 0.316236 0.235
663.71 663.71
 mcmc sim 2990001  acceptance rate 0.316233 0.27
671.295 671.295
 mcmc sim 2990201  acceptance rate 0.316231 0.28
675.485 675.485
 mcmc sim 2990401  acceptance rate 0.316229 0.3
660.539 660.539
 mcmc sim 2990601  acceptance rate 0.316227 0.275
673.337 673.337
 mcmc sim 2990801  acceptance rate 0.316225 0.295
662.193 662.193
 mcmc sim 2991001  acceptance rate 0.316224 0.295
648.879 648.879
 mcmc sim 2991201  acceptance rate 0.316225 0.335
650.927 650.927
 mcmc sim 2991401  acceptance rate 0.316224 0.305
653.858 653.858
 mcmc sim 2991601  acceptance rate 0.316227 0.36
657.095 657.095
 mcmc sim 2991801  acceptance rate 0.316229 0.345
658.503 658.503
 mcmc sim 2992001  acceptance rate 0.31623 0.325
665.594 665.594
 mcmc sim 2992201  acceptance rate 0.316229 0.31
671.218 671.218
 mcmc sim 2992401  acceptance rate 0.316226 0.265
665.25 665.25
 mcmc sim 2992601  acceptance rate 0.316226 0.31
663.089 663.089
 mcmc sim 2992801  acceptance rate 0.316229 0.365
669.419 669.419
 mcmc sim 2993001  acceptance rate 0.316231 0.355
660.681 660.681
 mcmc sim 2993201  acceptance rate 0.31623 0.29
657.458 657.458
 mcmc sim 2993401  acceptance rate 0.316226 0.265
656.283 656.283
 mcmc sim 2993601  acceptance rate 0.316229 0.35
644.954 644.954
 mcmc sim 2993801  acceptance rate 0.31623 0.34
652.724 652.724
 mcmc sim 2994001  acceptance rate 0.316231 0.33
663.171 663.171
 mcmc sim 2994201  acceptance rate 0.316232 0.335
655.758 655.758
 mcmc sim 2994401  acceptance rate 0.31623 0.285
650.357 650.357
 mcmc sim 2994601  acceptance rate 0.316231 0.33
659.045 659.045
 mcmc sim 2994801  acceptance rate 0.316234 0.365
662.636 662.636
 mcmc sim 2995001  acceptance rate 0.316231 0.26
653.182 653.182
 mcmc sim 2995201  acceptance rate 0.31623 0.305
654.724 654.724
 mcmc sim 2995401  acceptance rate 0.316232 0.35
656.946 656.946
 mcmc sim 2995601  acceptance rate 0.316233 0.325
666.671 666.671
 mcmc sim 2995801  acceptance rate 0.316236 0.365
647.87 647.87
 mcmc sim 2996001  acceptance rate 0.316237 0.33
646.82 646.82
 mcmc sim 2996201  acceptance rate 0.316238 0.33
658.672 658.672
 mcmc sim 2996401  acceptance rate 0.316241 0.36
659.38 659.38
 mcmc sim 2996601  acceptance rate 0.316246 0.39
659.695 659.695
 mcmc sim 2996801  acceptance rate 0.316246 0.315
656.637 656.637
 mcmc sim 2997001  acceptance rate 0.316244 0.29
666.318 666.318
 mcmc sim 2997201  acceptance rate 0.316247 0.365
668.986 668.986
 mcmc sim 2997401  acceptance rate 0.316246 0.3
671.687 671.687
 mcmc sim 2997601  acceptance rate 0.316246 0.315
671.826 671.826
